# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Number of bins found: 2155
